INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../test/csim.cpp in debug mode
   Compiling ../../../../test/tb_conv1.cpp in debug mode
   Compiling ../../../../test/tb_set14.cpp in debug mode
   Compiling ../../../../test/tb_srcnn.cpp in debug mode
   Compiling ../../../../test/util.cpp in debug mode
   Compiling ../../../../src/conv1.cpp in debug mode
   Compiling ../../../../src/conv2.cpp in debug mode
   Compiling ../../../../src/conv3.cpp in debug mode
   Compiling ../../../../src/srcnn.cpp in debug mode
   Generating csim.exe
 0conv2 input_fm_buffer
 0.290697conv2 output_fm_buffer
 0.292036conv2 output_fm_buffer
 0.268863conv2 output_fm_buffer
 0.289395conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.358392conv2 output_fm_buffer
 0.359731conv2 output_fm_buffer
 0.336558conv2 output_fm_buffer
 0.35709conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.272539conv2 output_fm_buffer
 0.273878conv2 output_fm_buffer
 0.250705conv2 output_fm_buffer
 0.271237conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.292369conv2 output_fm_buffer
 0.293708conv2 output_fm_buffer
 0.270535conv2 output_fm_buffer
 0.291067conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.174285conv2 output_fm_buffer
 0.175623conv2 output_fm_buffer
 0.15245conv2 output_fm_buffer
 0.172982conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.317653conv2 output_fm_buffer
 0.318991conv2 output_fm_buffer
 0.295818conv2 output_fm_buffer
 0.316351conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.278023conv2 output_fm_buffer
 0.279362conv2 output_fm_buffer
 0.256189conv2 output_fm_buffer
 0.276721conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.347796conv2 output_fm_buffer
 0.349134conv2 output_fm_buffer
 0.325962conv2 output_fm_buffer
 0.346494conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0873066conv2 output_fm_buffer
 0.0886449conv2 output_fm_buffer
 0.0654721conv2 output_fm_buffer
 0.0860045conv2 output_fm_buffer
 0.11391conv2 input_fm_buffer
 0.234052conv2 output_fm_buffer
 0.235391conv2 output_fm_buffer
 0.212218conv2 output_fm_buffer
 0.23275conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.048251conv2 output_fm_buffer
 0.0495894conv2 output_fm_buffer
 0.0264165conv2 output_fm_buffer
 0.0469489conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.040856conv2 output_fm_buffer
 0.0421944conv2 output_fm_buffer
 0.0190215conv2 output_fm_buffer
 0.0395539conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0655591conv2 output_fm_buffer
 0.0668974conv2 output_fm_buffer
 0.0437246conv2 output_fm_buffer
 0.0642569conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.287389conv2 output_fm_buffer
 0.288727conv2 output_fm_buffer
 0.265554conv2 output_fm_buffer
 0.286087conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.18449conv2 output_fm_buffer
 0.185828conv2 output_fm_buffer
 0.162656conv2 output_fm_buffer
 0.183188conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.162042conv2 output_fm_buffer
 0.163381conv2 output_fm_buffer
 0.140208conv2 output_fm_buffer
 0.16074conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.113148conv2 output_fm_buffer
 0.114486conv2 output_fm_buffer
 0.0913132conv2 output_fm_buffer
 0.111846conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.167383conv2 output_fm_buffer
 0.168722conv2 output_fm_buffer
 0.145549conv2 output_fm_buffer
 0.166081conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.196195conv2 output_fm_buffer
 0.197533conv2 output_fm_buffer
 0.174361conv2 output_fm_buffer
 0.194893conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.152104conv2 output_fm_buffer
 0.153442conv2 output_fm_buffer
 0.13027conv2 output_fm_buffer
 0.150802conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0117756conv2 output_fm_buffer
 0.0131139conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0104735conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00543351conv2 output_fm_buffer
 0.00677184conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00413138conv2 output_fm_buffer
 0.0227135conv2 input_fm_buffer
 0.00730932conv2 output_fm_buffer
 0.00864766conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00600719conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0135502conv2 output_fm_buffer
 0.0148886conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0122481conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.015conv2 output_fm_buffer
 0.0163384conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0136979conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.000585874conv2 output_fm_buffer
 0.00192421conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0260504conv2 input_fm_buffer
 0.0197345conv2 output_fm_buffer
 0.0210728conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0184323conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0.00110274conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0.000349879conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.000255259conv2 output_fm_buffer
 0.00159359conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.153896conv2 input_fm_buffer
 0.0401406conv2 output_fm_buffer
 0.0414789conv2 output_fm_buffer
 0.0183061conv2 output_fm_buffer
 0.0388384conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00367996conv2 output_fm_buffer
 0.0050183conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00237783conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0.00131406conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00513688conv2 output_fm_buffer
 0.00647521conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00383474conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00722043conv2 output_fm_buffer
 0.00855876conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00591829conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00697093conv2 output_fm_buffer
 0.00830926conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00566879conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00653557conv2 output_fm_buffer
 0.00787391conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00523344conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0111273conv2 output_fm_buffer
 0.0124656conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00982513conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 9.93556e-005conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0111322conv2 output_fm_buffer
 0.0124705conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00983003conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00754617conv2 output_fm_buffer
 0.0088845conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00624403conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00943959conv2 output_fm_buffer
 0.0107779conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00813745conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00374739conv2 output_fm_buffer
 0.00508572conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00244525conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0268057conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0712034conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 1.09564conv2 input_fm_buffer
 0.3717conv2 output_fm_buffer
 0.373039conv2 output_fm_buffer
 0.349866conv2 output_fm_buffer
 0.370398conv2 output_fm_buffer
 0.793037conv2 input_fm_buffer
 0.268301conv2 output_fm_buffer
 0.26964conv2 output_fm_buffer
 0.246467conv2 output_fm_buffer
 0.266999conv2 output_fm_buffer
 1.11019conv2 input_fm_buffer
 0.373256conv2 output_fm_buffer
 0.374594conv2 output_fm_buffer
 0.351421conv2 output_fm_buffer
 0.371954conv2 output_fm_buffer
 1.11083conv2 input_fm_buffer
 0.377333conv2 output_fm_buffer
 0.378671conv2 output_fm_buffer
 0.355498conv2 output_fm_buffer
 0.376031conv2 output_fm_buffer
 1.25033conv2 input_fm_buffer
 0.423107conv2 output_fm_buffer
 0.424445conv2 output_fm_buffer
 0.401273conv2 output_fm_buffer
 0.421805conv2 output_fm_buffer
 0.348255conv2 input_fm_buffer
 0.121714conv2 output_fm_buffer
 0.123052conv2 output_fm_buffer
 0.0998795conv2 output_fm_buffer
 0.120412conv2 output_fm_buffer
 0.426045conv2 input_fm_buffer
 0.164146conv2 output_fm_buffer
 0.165484conv2 output_fm_buffer
 0.142312conv2 output_fm_buffer
 0.162844conv2 output_fm_buffer
 0.156311conv2 input_fm_buffer
 0.0589225conv2 output_fm_buffer
 0.0602608conv2 output_fm_buffer
 0.037088conv2 output_fm_buffer
 0.0576204conv2 output_fm_buffer
 0.205442conv2 input_fm_buffer
 0.0711467conv2 output_fm_buffer
 0.0724851conv2 output_fm_buffer
 0.0493122conv2 output_fm_buffer
 0.0698446conv2 output_fm_buffer
 0.189813conv2 input_fm_buffer
 0.0676575conv2 output_fm_buffer
 0.0689958conv2 output_fm_buffer
 0.045823conv2 output_fm_buffer
 0.0663554conv2 output_fm_buffer
 0.939941conv2 input_fm_buffer
 0.308599conv2 output_fm_buffer
 0.309937conv2 output_fm_buffer
 0.286764conv2 output_fm_buffer
 0.307297conv2 output_fm_buffer
 0.626443conv2 input_fm_buffer
 0.219354conv2 output_fm_buffer
 0.220693conv2 output_fm_buffer
 0.19752conv2 output_fm_buffer
 0.218052conv2 output_fm_buffer
 0.57268conv2 input_fm_buffer
 0.200315conv2 output_fm_buffer
 0.201654conv2 output_fm_buffer
 0.178481conv2 output_fm_buffer
 0.199013conv2 output_fm_buffer
 0.350322conv2 input_fm_buffer
 0.125604conv2 output_fm_buffer
 0.126942conv2 output_fm_buffer
 0.103769conv2 output_fm_buffer
 0.124302conv2 output_fm_buffer
 0.607581conv2 input_fm_buffer
 0.208761conv2 output_fm_buffer
 0.210099conv2 output_fm_buffer
 0.186927conv2 output_fm_buffer
 0.207459conv2 output_fm_buffer
 0.717946conv2 input_fm_buffer
 0.247828conv2 output_fm_buffer
 0.249166conv2 output_fm_buffer
 0.225994conv2 output_fm_buffer
 0.246526conv2 output_fm_buffer
 0.534002conv2 input_fm_buffer
 0.18658conv2 output_fm_buffer
 0.187919conv2 output_fm_buffer
 0.164746conv2 output_fm_buffer
 0.185278conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0490444conv2 output_fm_buffer
 0.0503827conv2 output_fm_buffer
 0.0272099conv2 output_fm_buffer
 0.0477422conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00230149conv2 output_fm_buffer
 0.00363982conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.000999351conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.081824conv2 output_fm_buffer
 0.0831623conv2 output_fm_buffer
 0.0599895conv2 output_fm_buffer
 0.0805218conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.029845conv2 output_fm_buffer
 0.0311833conv2 output_fm_buffer
 0.00801052conv2 output_fm_buffer
 0.0285429conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0720348conv2 output_fm_buffer
 0.0733731conv2 output_fm_buffer
 0.0502003conv2 output_fm_buffer
 0.0707326conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.027568conv2 output_fm_buffer
 0.0289063conv2 output_fm_buffer
 0.00573347conv2 output_fm_buffer
 0.0262658conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00131141conv2 output_fm_buffer
 0.00264974conv2 output_fm_buffer
 0conv2 output_fm_buffer
 9.27318e-006conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0291631conv2 output_fm_buffer
 0.0305015conv2 output_fm_buffer
 0.00732863conv2 output_fm_buffer
 0.027861conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0259753conv2 output_fm_buffer
 0.0273137conv2 output_fm_buffer
 0.00414084conv2 output_fm_buffer
 0.0246732conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0361826conv2 output_fm_buffer
 0.037521conv2 output_fm_buffer
 0.0143481conv2 output_fm_buffer
 0.0348805conv2 output_fm_buffer
 0.0222497conv2 input_fm_buffer
 0.0948373conv2 output_fm_buffer
 0.0961756conv2 output_fm_buffer
 0.0730028conv2 output_fm_buffer
 0.0935351conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0330143conv2 output_fm_buffer
 0.0343526conv2 output_fm_buffer
 0.0111798conv2 output_fm_buffer
 0.0317121conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0352392conv2 output_fm_buffer
 0.0365776conv2 output_fm_buffer
 0.0134048conv2 output_fm_buffer
 0.0339371conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0419375conv2 output_fm_buffer
 0.0432758conv2 output_fm_buffer
 0.020103conv2 output_fm_buffer
 0.0406354conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0529063conv2 output_fm_buffer
 0.0542446conv2 output_fm_buffer
 0.0310718conv2 output_fm_buffer
 0.0516041conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0460576conv2 output_fm_buffer
 0.047396conv2 output_fm_buffer
 0.0242232conv2 output_fm_buffer
 0.0447555conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0361286conv2 output_fm_buffer
 0.0374669conv2 output_fm_buffer
 0.0142941conv2 output_fm_buffer
 0.0348264conv2 output_fm_buffer
 0.392853conv2 input_fm_buffer
 0.234859conv2 output_fm_buffer
 0.236197conv2 output_fm_buffer
 0.213024conv2 output_fm_buffer
 0.233557conv2 output_fm_buffer
 0.244392conv2 input_fm_buffer
 0.18495conv2 output_fm_buffer
 0.186288conv2 output_fm_buffer
 0.163115conv2 output_fm_buffer
 0.183648conv2 output_fm_buffer
 0.418313conv2 input_fm_buffer
 0.210533conv2 output_fm_buffer
 0.211871conv2 output_fm_buffer
 0.188698conv2 output_fm_buffer
 0.209231conv2 output_fm_buffer
 0.377093conv2 input_fm_buffer
 0.250164conv2 output_fm_buffer
 0.251502conv2 output_fm_buffer
 0.228329conv2 output_fm_buffer
 0.248862conv2 output_fm_buffer
 0.462511conv2 input_fm_buffer
 0.261022conv2 output_fm_buffer
 0.26236conv2 output_fm_buffer
 0.239187conv2 output_fm_buffer
 0.259719conv2 output_fm_buffer
 0.110691conv2 input_fm_buffer
 0.0721356conv2 output_fm_buffer
 0.0734739conv2 output_fm_buffer
 0.0503011conv2 output_fm_buffer
 0.0708335conv2 output_fm_buffer
 0.199954conv2 input_fm_buffer
 0.204102conv2 output_fm_buffer
 0.20544conv2 output_fm_buffer
 0.182267conv2 output_fm_buffer
 0.2028conv2 output_fm_buffer
 0.052485conv2 input_fm_buffer
 0.0375262conv2 output_fm_buffer
 0.0388645conv2 output_fm_buffer
 0.0156917conv2 output_fm_buffer
 0.036224conv2 output_fm_buffer
 0.0482037conv2 input_fm_buffer
 0.0303163conv2 output_fm_buffer
 0.0316546conv2 output_fm_buffer
 0.00848182conv2 output_fm_buffer
 0.0290142conv2 output_fm_buffer
 0.0729626conv2 input_fm_buffer
 0.0468156conv2 output_fm_buffer
 0.0481539conv2 output_fm_buffer
 0.0249811conv2 output_fm_buffer
 0.0455135conv2 output_fm_buffer
 0.421298conv2 input_fm_buffer
 0.195634conv2 output_fm_buffer
 0.196973conv2 output_fm_buffer
 0.1738conv2 output_fm_buffer
 0.194332conv2 output_fm_buffer
 0.233475conv2 input_fm_buffer
 0.153876conv2 output_fm_buffer
 0.155214conv2 output_fm_buffer
 0.132041conv2 output_fm_buffer
 0.152574conv2 output_fm_buffer
 0.190991conv2 input_fm_buffer
 0.132119conv2 output_fm_buffer
 0.133457conv2 output_fm_buffer
 0.110284conv2 output_fm_buffer
 0.130817conv2 output_fm_buffer
 0.133238conv2 input_fm_buffer
 0.0864454conv2 output_fm_buffer
 0.0877837conv2 output_fm_buffer
 0.0646109conv2 output_fm_buffer
 0.0851432conv2 output_fm_buffer
 0.219932conv2 input_fm_buffer
 0.127724conv2 output_fm_buffer
 0.129063conv2 output_fm_buffer
 0.10589conv2 output_fm_buffer
 0.126422conv2 output_fm_buffer
 0.254608conv2 input_fm_buffer
 0.154449conv2 output_fm_buffer
 0.155787conv2 output_fm_buffer
 0.132614conv2 output_fm_buffer
 0.153147conv2 output_fm_buffer
 0.186518conv2 input_fm_buffer
 0.118211conv2 output_fm_buffer
 0.11955conv2 output_fm_buffer
 0.0963768conv2 output_fm_buffer
 0.116909conv2 output_fm_buffer
 0.234859conv3 input_ftmap
 0.234859conv3 input_fm_buffer
 -0.0415867conv3 output_fm_buffer
 0.199325conv3 input_fm_buffer
 -0.0251668conv3 output_fm_buffer
 0.161294conv3 input_fm_buffer
 -0.0274435conv3 output_fm_buffer
 0.252413conv3 input_fm_buffer
 -0.0444353conv3 output_fm_buffer
 0.237914conv3 input_fm_buffer
 -0.0457018conv3 output_fm_buffer
 0.072761conv3 input_fm_buffer
 0.00354812conv3 output_fm_buffer
 0.203614conv3 input_fm_buffer
 -0.0274944conv3 output_fm_buffer
 0.0357595conv3 input_fm_buffer
 0.0133675conv3 output_fm_buffer
 0.0259351conv3 input_fm_buffer
 0.0153618conv3 output_fm_buffer
 0.0424816conv3 input_fm_buffer
 0.0116738conv3 output_fm_buffer
 0.131769conv3 input_fm_buffer
 -0.0162147conv3 output_fm_buffer
 0.168096conv3 input_fm_buffer
 -0.0214242conv3 output_fm_buffer
 0.14401conv3 input_fm_buffer
 -0.0157746conv3 output_fm_buffer
 0.0873727conv3 input_fm_buffer
 -0.000976438conv3 output_fm_buffer
 0.120224conv3 input_fm_buffer
 -0.0111546conv3 output_fm_buffer
 0.154153conv3 input_fm_buffer
 -0.0197808conv3 output_fm_buffer
 0.1224conv3 input_fm_buffer
 -0.0104984conv3 output_fm_buffer
 0.236197conv3 input_fm_buffer
 0.00354663conv3 output_fm_buffer
 0.200664conv3 input_fm_buffer
 0.00431076conv3 output_fm_buffer
 0.162633conv3 input_fm_buffer
 0.0154552conv3 output_fm_buffer
 0.253752conv3 input_fm_buffer
 -0.000105385conv3 output_fm_buffer
 0.239252conv3 input_fm_buffer
 0.00556871conv3 output_fm_buffer
 0.0740994conv3 input_fm_buffer
 0.0117298conv3 output_fm_buffer
 0.204953conv3 input_fm_buffer
 0.00230902conv3 output_fm_buffer
 0.0370978conv3 input_fm_buffer
 0.0195581conv3 output_fm_buffer
 0.0272734conv3 input_fm_buffer
 0.0228668conv3 output_fm_buffer
 0.04382conv3 input_fm_buffer
 0.0181077conv3 output_fm_buffer
 0.133107conv3 input_fm_buffer
 0.0192986conv3 output_fm_buffer
 0.169434conv3 input_fm_buffer
 0.00672057conv3 output_fm_buffer
 0.145349conv3 input_fm_buffer
 0.00672492conv3 output_fm_buffer
 0.088711conv3 input_fm_buffer
 0.0118993conv3 output_fm_buffer
 0.121563conv3 input_fm_buffer
 0.0108846conv3 output_fm_buffer
 0.155491conv3 input_fm_buffer
 0.00820748conv3 output_fm_buffer
 0.123738conv3 input_fm_buffer
 0.00950402conv3 output_fm_buffer
 0.213024conv3 input_fm_buffer
 0.045055conv3 output_fm_buffer
 0.177491conv3 input_fm_buffer
 0.0427017conv3 output_fm_buffer
 0.13946conv3 input_fm_buffer
 0.0416917conv3 output_fm_buffer
 0.230579conv3 input_fm_buffer
 0.0458747conv3 output_fm_buffer
 0.216079conv3 input_fm_buffer
 0.0447836conv3 output_fm_buffer
 0.0509265conv3 input_fm_buffer
 0.0391066conv3 output_fm_buffer
 0.18178conv3 input_fm_buffer
 0.0429848conv3 output_fm_buffer
 0.013925conv3 input_fm_buffer
 0.0344416conv3 output_fm_buffer
 0.00410056conv3 input_fm_buffer
 0.0321502conv3 output_fm_buffer
 0.0206471conv3 input_fm_buffer
 0.0361787conv3 output_fm_buffer
 0.109934conv3 input_fm_buffer
 0.0390051conv3 output_fm_buffer
 0.146261conv3 input_fm_buffer
 0.0423992conv3 output_fm_buffer
 0.122176conv3 input_fm_buffer
 0.0426722conv3 output_fm_buffer
 0.0655382conv3 input_fm_buffer
 0.0402901conv3 output_fm_buffer
 0.0983899conv3 input_fm_buffer
 0.0414135conv3 output_fm_buffer
 0.132319conv3 input_fm_buffer
 0.0426757conv3 output_fm_buffer
 0.100566conv3 input_fm_buffer
 0.0418021conv3 output_fm_buffer
 0.233557conv3 input_fm_buffer
 -0.000838082conv3 output_fm_buffer
 0.198023conv3 input_fm_buffer
 0.00320623conv3 output_fm_buffer
 0.159992conv3 input_fm_buffer
 0.00894496conv3 output_fm_buffer
 0.251111conv3 input_fm_buffer
 -0.00341804conv3 output_fm_buffer
 0.236611conv3 input_fm_buffer
 -0.000823494conv3 output_fm_buffer
 0.0714589conv3 input_fm_buffer
 0.0130084conv3 output_fm_buffer
 0.202312conv3 input_fm_buffer
 0.00122232conv3 output_fm_buffer
 0.0344574conv3 input_fm_buffer
 0.0149104conv3 output_fm_buffer
 0.0246329conv3 input_fm_buffer
 0.0145956conv3 output_fm_buffer
 0.0411795conv3 input_fm_buffer
 0.0153924conv3 output_fm_buffer
 0.130466conv3 input_fm_buffer
 0.0151417conv3 output_fm_buffer
 0.166794conv3 input_fm_buffer
 0.00633121conv3 output_fm_buffer
 0.142708conv3 input_fm_buffer
 0.00756722conv3 output_fm_buffer
 0.0860706conv3 input_fm_buffer
 0.0124159conv3 output_fm_buffer
 0.118922conv3 input_fm_buffer
 0.0109549conv3 output_fm_buffer
 0.152851conv3 input_fm_buffer
 0.00730221conv3 output_fm_buffer
 0.121098conv3 input_fm_buffer
 0.0099849conv3 output_fm_bufferbridge         6.32878             26.8397                    25.2317             0.248922       0.00237435                 

 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.370787conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.139491conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.357049conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.133661conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.00939297conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.274084conv1 output_fm_buffer
 0conv1 output_ftmap
